snap(-2,-43,-60)

sky(255,255,191)
fog(223,209,195)
ground(191,191,191)

fadefrom(8000)


name(Sinner or Saint)
nlaps(50)

set(10,0,0,250,0)
set(36,1810,-115,250,-90)
set(36,-1810,-115,250,90)
set(14,0,4550,250,0)
set(36,-1810,1820,250,90)
set(36,-980,6360,250,0)
set(36,-1810,3780,250,90)p
set(36,1810,1820,250,-90)
set(10,4550,4550,250,90)
set(36,2730,2740,250,180)
set(36,2730,6360,250,0)
set(36,770,6360,250,0)
set(36,-1810,5740,250,90)
chk(40,5670,4550,250,90)
set(36,4690,6360,250,0)
set(36,4690,2740,250,180)
set(14,9100,4550,250,-90)
set(36,10570,6360,250,0)
set(26,7630,4550,250,-90)
set(36,8610,6360,250,0)
set(36,10910,5740,250,-90)
set(36,6650,2740,250,180)
set(36,6650,6360,250,0)ph
set(10,9100,0,250,0)
set(36,10910,1820,250,-90)
set(36,7290,1820,250,90)
set(36,7290,-115,250,90)
set(36,10910,-115,250,-90)
set(36,10910,3780,250,-90)
set(14,9100,-4550,250,180)
set(36,10570,-6360,250,180)
set(36,7290,-2075,250,90)
set(36,10910,-2075,250,-90)p
set(26,3626,-122,250,90)
set(26,5516,-122,250,-90)
set(26,4592,928,250,0)pr
set(10,4550,-4550,250,-90)
set(36,6650,-6360,250,180)
set(36,6650,-2740,250,0)
set(36,8610,-6360,250,180)
set(36,10910,-4035,250,-90)
set(36,10910,-5775,250,-90)
set(26,4592,-1256,250,180)
chk(40,3710,-4550,250,90)
set(36,4690,-2740,250,0)
set(36,4690,-6360,250,180)
set(14,0,-4550,250,90)
set(36,-1810,-5995,250,90)
set(36,-1810,-2075,250,90)
set(36,1810,-2075,250,-90)
set(36,-1810,-4035,250,90)
set(36,-980,-6360,250,180)
set(26,1960,-4550,250,90)
set(36,2730,-6360,250,180)
set(36,980,-6360,250,180)p
set(36,2730,-2740,250,0)
set(26,13320,-660,250,90)
set(26,5100,8820,250,180)
set(26,-4080,-420,250,-90)
set(26,5700,-9480,250,0)p

maxl(6,-9780,-12330)
maxb(6,-14730,-7380)
maxr(6,19020,-12330)
maxt(6,14070,-7380)
