
snap(-60,-60,-60)

sky(60,35,70)
fog(23,10,34) 
ground(60,35,70)
lightson()

fadefrom(5000)

name(Strip Tease)
nlaps(4)

set(115,0,0,250,0)p
set(115,0,5600,250,0)
set(114,0,11200,250,0)p
set(115,0,16800,-1350,0)p
chk(40,0,20000,-1350,0)
set(116,0,22400,-1350,0)pt
set(114,-5600,22400,-1350,90)p
set(115,-11200,22400,-2950,90)p
chk(40,-13000,22400,-2950,90)
set(115,-16800,22400,-2950,90)p
set(116,-22400,22400,-2950,0)pt
set(115,-22400,16800,-2950,0)p
set(114,-22400,11200,-1350,0)p
set(115,-22400,5600,-1350,0)p
set(114,-22400,0,250,0)p
set(115,-22400,-5600,250,0)p
set(115,-22400,-11200,250,0)p
chk(40,-22400,-14000,250,0)
set(116,-22400,-16800,250,90)pt
set(114,-28000,-16800,250,90)p
set(114,-33600,-16800,-1350,90)p
set(114,-39200,-16800,-2950,90)p
set(114,-44800,-16800,-4550,90)p
set(115,-50400,-16800,-6150,90)p
set(115,-56000,-16800,-6150,90)p
chk(40,-58000,-16800,-6150,90)
set(116,-61600,-16800,-6150,0)pt
set(115,-61600,-22400,-6150,0)p
set(114,-61600,-28000,-4550,0)p
set(114,-61600,-33600,-2950,0)p
set(115,-61600,-39200,-2950,0)p
chk(40,-61600,-40000,-2950,0)
set(114,-61600,-44800,-1350,0)p
set(114,-61600,-50400,250,0)p
set(115,-61600,-56000,250,0)p
chk(40,-61600,-60000,250,0)
set(116,-61600,-61600,250,0)pt
set(114,-56000,-61600,250,-90)p
set(115,-50400,-61600,-1350,90)p
chk(40,-50000,-61600,-1350,90)
set(114,-44800,-61600,-1350,-90)pr
set(114,-39200,-61600,-1350,90)
set(119,-33600,-61600,-1350,-90)
set(93,-28000,-61600,-2050,90)p
set(119,-22400,-61600,-1350,90)
set(114,-16800,-61600,250,90)p
set(116,-11200,-61600,250,0)pt
set(115,-11200,-56000,250,0)p
set(114,-11200,-50400,250,0)p
set(116,-11200,-44800,-1350,0)pt
set(114,-5600,-44800,250,90)p
set(116,0,-44800,250,0)p
set(115,0,-39200,250,0)p
set(114,0,-33600,250,0)p
set(115,0,-28000,-1350,0)p
set(115,0,-22400,-1350,0)p
set(114,0,-16800,250,180)p
chk(40,0,-12800,250,0)
set(115,0,-11200,250,0)p
set(115,0,-5600,250,0)p


//scenery


set(114,5600,22400,250,90)
set(121,11200,22400,250,-90)
set(119,0,28000,-1350,0)
set(119,0,33600,-1350,180)
set(120,5600,28000,-1350,180)
set(120,5600,33600,-1350,-90)
set(120,-5600,28000,-1350,90)
set(120,-5600,33600,-1350,0)
set(114,0,39200,250,180)
set(115,0,44800,250,180)
set(121,0,50400,250,0)
set(121,-22400,33600,-2950,0)
set(115,-22400,28000,-2950,0)
set(114,-28000,22400,-1350,-90)
set(115,-33600,22400,-1350,90)
set(114,-39200,22400,-1350,90)
set(119,-44800,22400,-2950,90)
set(121,-44800,16800,-2950,180)
set(121,-44800,28000,-2950,0)
set(93,-50400,22400,-3650,90)
set(93,-56000,22400,-3650,90)
set(93,-61600,22400,-3650,90)
set(119,-67200,22400,-2950,-90)
set(121,-67200,16800,-2950,180)
set(121,-67200,28000,-2950,0)
set(114,-72800,22400,-1350,-90)
set(114,-78400,22400,250,-90)
set(115,-84000,22400,250,90)
set(115,-89600,22400,250,90)
set(121,-95200,22400,250,90)
set(120,-22400,-22400,250,90)
set(120,-16800,-22400,250,180)
set(120,-16800,-16800,250,-90)
set(114,-67200,-16800,-4550,-90)
set(121,-72800,-16800,-4550,90)
set(114,-61600,-11200,-6150,0)
set(121,-61600,-5600,-7750,0)
set(120,-61600,-67200,250,180)
set(115,-67200,-67200,250,90)
set(120,-72800,-67200,250,90)
set(120,-72800,-61600,250,0)
set(115,-67200,-61600,250,90)
set(121,-33600,-56000,-1350,0)
set(121,-33600,-67200,-1350,180)
set(121,-22400,-56000,-1350,0)
set(121,-22400,-67200,-1350,180)
set(120,-5600,-61600,250,-90)
set(120,-5600,-67200,250,180)
set(120,-11200,-67200,250,90)
set(114,-11200,-39200,-1350,0)
set(120,-11200,-33600,-2950,-90)
set(115,-16800,-33600,-2950,90)
set(120,-22400,-33600,-2950,0)
set(115,-22400,-39200,-2950,0)
set(120,-22400,-44800,-2950,90)
set(114,-16800,-44800,-1350,90)
set(120,5600,-44800,250,-90)
set(120,5600,-50400,250,180)
set(120,0,-50400,250,90)



maxl(27,-99600,-71273)
maxb(24,-73673,-97200)
maxr(27,15600,-71273)
maxt(24,55926,-97200)
