

cop(9,1000,1000)
cop(9,1000,800)
cop(9,1000,600)
cop(9,1000,400)
cop(9,1000,200)
cop(9,1000,0)
cop(9,1000,-200)
cop(9,-1000,1000)
cop(9,-1000,800)
cop(9,-1000,600)
cop(9,-1000,400)
cop(9,-1000,200)

cop(9,-1000,0)
cop(9,-1000,-200)
cop(9,-1000,-400)



snap(-65,-65,-60)

sky(0,0,20)
fog(223,209,195)
ground(231,201,101)

fadefrom(8000)


name(Dr. Tyrant's Playground)
nlaps(50)
lightson()

set(10,0,0,250,0)p
set(10,0,5600,250,0)p
set(10,0,11200,250,0)p
chk(40,0,13000,250,0)
set(12,1520,16830,250,-30)pt
chk(40,3040,19660,250,0)

set(31,3040,22975,250,0)pt
set(31,4440,22975,250,0)p
set(31,5840,22975,250,0)p
set(31,8640,22975,250,0)p
set(31,7240,22975,250,0)pt


chk(40,8640,19666,250,0)
set(13,10160,16836,250,30)pt
chk(40,11680,13000,250,0)
set(10,11680,11200,250,180)p
set(10,11680,5600,250,180)p
set(10,11680,0,250,180)p
chk(40,11680,-1000,250,0)
set(12,10160,-5600,250,150)pt
set(31,8640,-11750,250,180)pr


set(31,3040,-23775,250,0)pr
set(12,1520,-29914,250,-30)
chk(40,11680,-1000,250,0)
set(10,0,-35544,250,0)p
set(10,0,-41144,250,0)p
set(10,0,-46744,250,0)p
set(13,1520,-52374,250,30)

set(31,3040,-58513,250,180)pt
set(31,4440,-58513,250,180)p
set(31,5840,-58513,250,180)p
set(31,7240,-58513,250,180)p
set(31,8640,-58513,250,180)pt

set(12,10160,-52374,250,-30)pt

set(10,11680,-46744,250,0)p
set(10,11680,-41144,250,0)p
set(10,11680,-35544,250,0)p
set(13,10160,-29914,250,30)pt
set(31,8640,-23775,250,0)pr



set(31,3040,-11750,250,180)pt
set(13,1520,-5630,250,210)p


fix(41,6050,5825,-2000,0)

fix(41,6050,-41275,-2000,0)


//ramps

set(31,4440,-11750,250,180)
set(31,5840,-11750,250,180)
set(31,7240,-11750,250,180)
set(31,4440,-23775,250,0)
set(31,5840,-23775,250,0)
set(31,7240,-23775,250,0)

//scenery

set(97,-5600,-15700,250,-90)
set(97,0,-15700,250,-90)
set(97,5600,-15700,250,-90)
set(97,11200,-15700,250,-90)
set(97,16800,-15700,250,-90)

set(97,-5600,-19900,250,-90)
set(97,0,-19900,250,-90)
set(97,5600,-19900,250,-90)
set(97,11200,-19900,250,-90)
set(97,16800,-19900,250,-90)

//dirt shit


set(24,6050,-33300,250,0)
set(34,6050,-35800,250,180)
set(15,6050,-36100,250,0)
set(15,6050,-41700,250,0)
set(15,6050,-47300,250,0)
set(34,6050,-46600,250,180)
set(24,6050,-50100,250,180)

set(24,6050,14200,250,0)
set(15,6050,11400,250,0)
set(34,6050,10825,250,180)
set(15,6050,5800,250,0)
set(15,6050,200,250,0)
set(34,6050,1525,250,180)
set(24,6050,-2600,250,180)


maxl(19,-3760,-60969)
maxb(4,-63369,-1360)
maxr(19,15440,-60969)
maxt(4,27831,-1360)
