
snap(-40,-60,50)

sky(15,17,18)
fog(15,16,18) 
ground(90,30,0)


fadefrom(6000)
rain(200,200,255)
name(Crush Your Troubles Away)
nlaps(1)

set(15,0,0,250,0)
set(15,0,5600,250,0)p
set(15,0,11200,250,0)p
set(17,0,15750,250,0)
chk(42,0,13800,250,0)
set(15,4550,15750,250,90)p
set(17,9100,15750,250,180)
set(21,9100,20300,250,0)
set(18,9100,25900,250,180)
chk(42,7350,15750,250,90)
set(19,9100,30450,250,-90)
chk(42,9100,29450,250,0)
set(18,4550,30450,250,-90)
set(36,5115,32260,250,0)

set(36,7075,32260,250,0)ph
set(19,0,30450,250,0)
chk(42,0,29190,250,0)
set(18,0,25900,250,0)
chk(42,0,23100,250,0)
set(19,0,21350,250,180)
set(36,-1810,24290,250,90)

set(10,11275,23260,-573,0)
set(10,11275,28860,-573,0)
set(14,11275,33060,-573,-90)
set(10,7075,33060,-573,90)
set(10,1475,33060,-573,90)
set(14,-2600,33060,-573,0)
set(10,-2600,28860,-573,0)
set(10,-2600,23260,-573,0)
set(14,-2600,19060,-573,180)
set(10,-6800,19060,-573,90)

set(19,-3500,21350,250,0)
set(21,-3500,16800,250,0)p
set(15,-3500,11200,250,0)p
set(15,-3500,5600,250,0)p
chk(42,-3500,1000,250,0)
set(15,-3500,0,250,0)
set(24,-3500,-2800,250,180)
set(34,-3448,-2140,250,0)pr
set(18,-3448,-9288,250,0)
set(18,-3448,-14888,250,0)
chk(40,-3448,-14750,250,0)r
set(19,-3448,-19438,250,90)pt
chk(40,900,-19438,250,90)
set(18,1102,-19438,250,-90)
set(19,5652,-19438,250,180)pt
set(22,5652,-17128,250,0)
chk(40,5772,-16850,250,0)
set(13,4132,-13738,250,30)
chk(40,2612,-10908,250,0)
set(23,2612,-6580,250,180)
set(15,5772,-3098,250,0)
set(15,5772,2502,250,0)
set(15,5772,8102,250,0)
set(17,5772,12652,250,0)pt
set(17,9272,12652,250,-90)pt
set(15,9272,8102,250,0)
set(15,9272,2502,250,0)
set(34,5772,4800,250,0)pr
set(15,9272,-3098,250,0)
set(34,9272,-850,250,0)pr
set(17,9272,-7648,250,180)pt
set(17,5772,-7648,250,90)
set(29,2612,-8744,250,180)pr
set(24,0,-2800,250,180)
set(19,0,21350,250,180)
set(19,-3500,21350,250,0)
set(21,-3500,16800,250,0)p
set(15,-3500,11200,250,0)p
set(15,-3500,5600,250,0)p
set(15,-3500,0,250,0)
set(24,-3500,-2800,250,180)
set(34,-3448,-2140,250,0)
set(18,-3448,-9288,250,0)
set(18,-3448,-14888,250,0)
set(19,-3448,-19438,250,90)pt
set(18,1102,-19438,250,-90)
fix(41,5772,9900,-2000,0)
fix(41,9100,-6300,-2000,0)



maxl(12,-9206,-20581)
maxb(5,-22981,-6806)
maxr(12,14793,-20581)
maxt(5,34619,-6806)
