
snap(-22,-53,-60)

sky(120,160,220)
fog(215,215,215) 
ground(211,211,191)


fadefrom(1000)
name(Deadmans Passing)

nlaps(4)


set(23,0,-2800,250,0)p
set(10,0,0,250,0)p
set(10,0,5600,250,0)p
set(30,0,8400,250,0)pr

set(10,0,11200,250,0)p
set(10,0,16800,250,0)p
set(30,0,18400,250,180)pr
set(10,0,22400,250,0)p
set(10,0,28000,250,0)p
set(13,-1520,33630,250,30)p
chk(40,-3040,36460,250,0)
set(12,-1520,39290,250,-30)p
chk(40,0,42120,250,0)
set(14,0,43870,250,-90)pt
set(10,-4550,43870,250,90)pr
set(33,-7350,43870,250,90)p

set(18,-10150,43870,250,90)p
set(18,-15750,43870,250,90)p
set(18,-21350,43870,250,90)p

set(18,-26950,43870,250,90)p
chk(40,-29750,43870,250,90)
set(14,-31500,43870,250,90)pt
set(10,-31500,48420,250,0)p
set(10,-31500,54020,250,0)p
chk(40,-31500,54020,250,0)
set(13,-33020,59650,250,30)p
chk(40,-34540,62480,250,0)
set(12,-33020,65310,250,-30)p
chk(40,-31500,68140,250,0)
set(13,-33020,70970,250,30)p
chk(40,-34540,73800,250,0)
set(12,-33020,76630,250,-30)p
set(10,-31500,82260,250,0)p
set(10,-31500,87860,250,0)p
chk(40,-31500,90660,250,0)
set(14,-31500,92410,250,0)pt
set(10,-26950,92410,250,90)p
set(10,-21350,92410,250,90)p
set(14,-16800,92410,250,-90)pt
chk(40,-16800,90660,250,0)


set(13,-15280,87830,250,30)
set(10,-13760,82200,250,0)
set(10,-13760,76600,250,0)
set(10,-13760,71000,250,0)
set(12,-15280,65370,250,-30)

set(12,-18320,87830,250,-30)
set(10,-19840,82200,250,0)
set(10,-19840,76600,250,0)
set(10,-19840,71000,250,0)
set(13,-18320,65370,250,30)

set(37,-19840,82200,250,0)
set(37,-19840,76600,250,0)
set(37,-19840,71000,250,0)

set(38,-19840,68200,250,0)
set(38,-19840,73800,250,0)
set(38,-19840,79400,250,0)
set(38,-19840,85000,250,0)


set(23,-16800,82200,250,180)p
set(10,-16800,79400,250,0)p
set(30,-16800,78100,250,180)pr

fix(41,-16800,76600,-1450,0)s

set(30,-16800,75100,250,0)pr
set(10,-16800,73800,250,0)p
set(23,-16800,71000,250,0)p

set(10,-16800,59740,250,0)p
set(10,-16800,54140,250,0)p
set(32,-16400,51340,250,180)
set(32,-16800,51340,250,180)pr
set(32,-17200,51340,250,180)
set(23,-16800,51340,250,0)p

set(23,0,2800,250,180)p

set(23,-16800,36400,250,180)p
set(32,-16400,36400,250,0)
set(32,-16800,36400,250,0)pr
set(32,-17200,36400,250,0)
set(10,-16800,33600,250,0)p
set(11,-16800,28000,250,0)p
set(37,-16400,28000,250,90)

set(37,-17200,25200,250,90)
set(11,-16800,22400,250,0)p
set(37,-16400,22400,250,90)

set(37,-17200,19600,250,90)
set(11,-16800,16800,250,0)p
set(37,-16400,16800,250,90)

set(37,-17200,14000,250,90)
set(11,-16800,11200,250,0)p
set(37,-16400,11200,250,90)

set(14,-16800,6650,250,180)pt
chk(40,-18550,6650,250,90)
set(14,-20300,6650,250,90)pt
set(20,-20300,11200,250,180)p
set(34,-20300,16800,250,0)pr
set(15,-20300,16800,250,0)p
set(15,-20300,22400,250,0)p
set(17,-20300,26950,250,-90)pt
set(15,-24850,26950,250,-90)p
set(33,-24850,26950,250,90)
chk(42,-27650,26950,250,90)
set(33,-30450,26950,250,90)
set(15,-30450,26950,250,90)p
set(17,-35000,26950,250,0)pt
set(15,-35000,22400,250,0)p
set(33,-35000,19600,250,0)pr
set(15,-35000,16800,250,0)p
set(33,-35000,14000,250,0)pr
set(15,-35000,11200,250,0)p
set(33,-35000,8400,250,0)pr
set(15,-35000,5600,250,180)p
set(20,-35000,0,250,180)p
chk(40,-35000,-2800,250,0)
set(14,-35000,-4550,250,90)pt
set(10,-30450,-4550,250,90)p
set(28,-29750,-4550,250,90)pr
set(11,-26950,-4550,250,90)p
set(11,-21350,-4550,250,90)p
set(11,-15750,-4550,250,90)p
set(11,-10150,-4550,250,90)p
set(11,-4550,-4550,250,90)p
chk(40,-1750,-4550,250,90)
set(14,0,-4550,250,180)pt



set(36,-10150,45670,250,0)
set(36,-11950,45670,250,0)
set(36,-13750,45670,250,0)
set(36,-15550,45670,250,0)
set(36,-17350,45670,250,0)

set(36,-14150,42070,250,180)
set(36,-15950,42070,250,180)
set(36,-17750,42070,250,180)
set(36,-19550,42070,250,180)
set(36,-21350,42070,250,180)

set(38,0,11400,250,0)
set(37,150,11400,250,0)
set(37,-150,11400,250,0)

