snap(-65,-55,-60)

ground(20,30,20)
fog(0,20,10)
sky(0,0,30)

fadefrom(2400)

name(Viper's Nest)
lightson()

name(Pit Viper)
nlaps(10)


set(10,0,0,250,0)p
set(10,0,5600,250,0)p
set(14,0,9600,250,0)pt
chk(40,3000,9600,250,90)
set(10,4000,9600,250,90)
set(10,9600,9600,250,90)
set(29,9600,9600,250,90)
set(10,15200,9600,250,90)
set(10,20800,9600,250,90)
set(29,20800,9600,250,-90)
set(10,26400,9600,250,90)
chk(40,27400,9600,250,90)
set(14,30400,9600,250,-90)pt
set(10,30400,5600,250,0)p
set(10,30400,0,250,0)p
set(14,30400,-4000,250,180)pt
chk(40,27400,-4000,250,90)
set(10,26400,-4000,250,90)p
set(32,26400,-4250,250,90)p
set(32,26400,-3750,250,90)p
set(10,20800,-4000,250,90)p
set(10,15200,-4000,250,90)p
set(10,9600,-4000,250,90)p
set(30,4450,-4000,250,90)pr
set(45,0,-4000,250,90)p
set(45,-5600,-4000,250,90)p
set(45,-11200,-4000,250,90)p

set(23,-17000,-4000,250,90)
set(10,-18600,-4000,250,90)p
set(10,-23200,-4000,250,90)p
set(14,-27200,-4000,250,90)p
chk(40,-27200,-2000,250,0)
set(10,-27200,0,250,0)p
set(28,-27200,4600,250,0)p
set(10,-27200,5600,250,0)p
set(10,-27200,11200,250,0)p
chk(40,-27200,13100,250,0)
set(14,-27200,15100,250,0)p
set(13,-22800,16600,250,-60)p
chk(40,-20000,18100,250,90)
set(12,-17200,16600,250,60)p
set(12,-11800,13600,250,60)p
chk(40,-9150,12100,250,90)
set(13,-6500,13600,250,-60)p
set(14,-2000,15100,250,-90)p
chk(40,-2000,13100,250,0)
set(10,-2000,11100,250,0)
set(10,-2000,5500,250,0)
set(26,-2000,3500,250,180)
fix(41,-2000,-4000,-1200,0)
set(14,-2000,1500,250,180)pt
set(10,-6000,1500,250,90)p
set(14,-10000,1500,250,0)pt
chk(40,-10000,0,250,0)
set(14,-10000,-1500,250,90)pt
set(10,-6000,-1500,250,90)p
set(30,-4450,-1500,250,-90)pr
set(45,0,-1500,250,90)p
set(45,5600,-1500,250,90)p
set(23,10000,-1500,250,-90)
set(10,11200,-1500,250,90)
set(10,16800,-1500,250,90)
chk(40,18800,-1500,250,90)
set(14,20800,-1500,250,180)p
set(10,20800,3000,250,0)p
set(30,20800,4550,250,0)pr

set(136,20800,9000,250,0)

set(23,20800,13000,250,0)
set(14,20800,14500,250,-90)pt
chk(40,18800,14500,250,90)
set(10,16800,14500,250,90)p
set(10,11200,14500,250,90)p
set(10,6600,14500,250,90)p
set(10,4000,14500,250,90)p
set(31,2000,14500,250,90)p

set(45,-9100,14500,250,90)
set(45,-17800,14500,250,90)
set(45,-20200,14500,250,90)
set(136,-25800,14500,250,90)
set(30,-30250,14500,250,-90)

set(10,-32000,14500,250,90)
set(14,-36000,14500,250,0)pt
set(10,-36000,10000,250,0)p
set(10,-36000,7000,250,0)p
chk(40,-36000,7000,250,0)
set(10,-36000,4000,250,0)p
set(14,-36000,0,250,90)pt
set(10,-32000,0,250,90)

set(101,-30700,0,250,-90)pr
set(102,-26850,0,250,-90)p
set(101,-23000,0,250,90)p

set(23,-20400,0,250,-90)p
set(10,-17600,0,250,90)p
set(14,-13600,0,250,-90)pt
set(22,-13600,-2000,250,0)
chk(40,-13600,-2000,250,0)
set(14,-13600,-4000,250,90)pt
set(10,-9600,-4000,250,90)p
set(10,-4000,-4000,250,90)p
set(14,0,-4000,250,180)pt

///scenery


set(136,20800,9000,250,0)
set(136,-25800,14500,250,90)
set(101,-30700,0,250,-90)
set(102,-26850,0,250,-90)
set(101,-23000,0,250,90)
set(91,-4556,3984,250,0)
set(90,-7544,3948,250,0)
set(89,-10468,3948,250,0)
set(89,-4544,6864,250,90)
set(90,-4508,9756,250,90)
set(91,-7488,9716,250,180)
set(90,-10460,9716,250,180)
set(89,-13448,9716,250,180)
set(90,-16368,9660,250,180)
set(91,-19296,9660,250,180)
set(90,-22224,9660,250,180)
set(89,-22184,6732,250,-90)
set(90,-22124,3708,250,-90)
set(91,-19132,3740,250,0)
set(90,-16176,3812,250,0)
set(92,-13260,3924,250,180)
set(92,-29580,12000,250,-90)
set(92,-29580,9700,250,-90)
set(92,-29580,7300,250,-90)
set(92,-29580,5100,250,-90)
set(92,-29580,2900,250,-90)
set(92,50,12075,250,180)
set(92,2175,12075,250,180)
set(92,4275,12025,250,180)
set(92,6350,12025,250,180)
set(92,8550,11975,250,180)
set(92,10650,11950,250,180)
set(92,12875,11950,250,180)
set(113,17000,12775,250,90)
set(113,17000,11225,250,90)


set(92,-32900,12000,250,90)
set(92,-32900,9700,250,90)
set(92,-32900,7300,250,90)
set(92,-32900,5100,250,90)
set(92,-32900,2900,250,90)


set(113,24600,12775,250,-90)
set(113,24600,11225,250,-90)

set(92,29700,11950,250,180)
set(92,32000,11950,250,180)

set(137,27500,5600,250,0)
set(137,27500,0,250,180)

set(113,24500,0,250,0)
set(113,22800,0,250,0)
set(113,24500,5800,250,180)
set(113,22800,5800,250,180)

set(137,5600,1500,250,90)
set(97,11200,1500,250,90)
set(137,16800,1500,250,-90)

set(91,16800,7000,250,180)
set(90,13800,7000,250,180)
set(89,10800,7000,250,180)
set(90,7800,7000,250,180)
set(91,4800,7000,250,180)

set(137,30800,17500,250,-90)
set(97,25200,17500,250,90)
set(97,19600,17500,250,90)
set(97,14000,17500,250,90)
set(97,8400,17500,250,90)
set(137,2800,17500,250,90)

//nodes


node(38,250,7607)turn
node(1715,250,9542)
node(14430,250,9526)
node(28693,250,9526)turn
node(30886,250,8322)
node(30972,250,-2403)turn
node(28908,250,-4037)
node(12408,250,-4037)
node(-16221,250,-4080)
node(-25532,250,-3994)turn
node(-27166,250,-2360)
node(-27209,250,13097)
node(-25747,250,15075)
node(-20071,250,17956)
node(-14554,250,15290)
node(-9179,250,12151)
node(-3431,250,15119)
node(-2178,250,13694)
node(-1027,250,7516)
node(-984,250,2269)
node(-3349,250,1194)
node(-8810,250,1495)
node(-9971,250,33)
node(-8294,250,-1429)
node(10151,250,-1580)
node(19210,250,-1494)
node(20715,250,785)
node(22779,250,5721)
node(22822,250,11833)
node(19554,250,14456)
node(5553,250,14327)
node(-17009,250,16134)
node(-26708,250,16263)
node(-35079,250,15962)
node(-36025,250,13339)
node(-35896,250,6957)
node(-35982,250,1188)
node(-34821,250,27)
node(-15382,250,-102)
node(-13619,250,-1951)
node(-12070,250,-3950)
node(-1656,250,-3907)
node(-65,250,-2875)

//cops


cop(15,1312,5068)
cop(21,1370,3372)
cop(21,31730,7880)
cop(24,31730,6032)
cop(15,31730,3848)
cop(21,31688,1066)
cop(24,-25986,-2584)
cop(21,-26112,6616)
cop(15,-26138,11672)
cop(25,-2114,12728)
cop(24,-1988,9278)
cop(15,21592,12256)
cop(21,20710,12214)
cop(15,19870,12256)
cop(21,-36082,4060)
cop(24,-35998,6916)
cop(15,-36082,12040)


maxr(6,33400,-6500)
maxb(25,-7000,-39000)
maxt(25,19500,-39000)
maxl(6,-39000,-6500)
